Planet 134,-72713,-1961,-65875,63166,7.88098E+19
Planet 135,-75321,88177,-3439,58320,6.29831E+19
Planet 136,19601,18941,45803,48902,3.16147E+19
Planet 137,53638,19705,18947,49486,9.60562E+19
Planet 138,-50652,-25306,23667,-34507,4.6761E+19
Planet 139,89093,-7355,-69315,-40711,6.14685E+18
Planet 140,-84917,-53330,-418,19457,8.75938E+18
Planet 141,-34375,18895,29183,37029,8.20118E+19
Planet 142,36806,91890,46215,-80010,4.69483E+18
Planet 143,-5034,-29236,-92546,-59335,8.30617E+19
Planet 144,49373,59438,-65156,-99796,7.28937E+19
Planet 145,90004,35554,-54478,56950,9.45401E+19
Planet 146,-87896,-2309,-44819,-3945,2.62798E+19
Planet 147,27734,50928,-80714,-36259,9.7816E+19
Planet 148,18850,71489,32086,-51453,2.57452E+19
Planet 149,-77790,-33366,-81424,7138,4.6995E+19
Planet 150,-65053,-41991,-70436,-16329,5.34746E+18
Planet 151,-26890,21631,-18105,-41891,7.25331E+19
Planet 152,-55921,68720,-86794,-60884,7.72067E+19
Planet 153,-41879,65003,16161,20864,8.60629E+19
Planet 154,-65323,-85254,10231,48318,5.35887E+19
Planet 155,-58597,-21790,-27513,18086,3.42256E+19
Planet 156,31335,76389,-55128,-83225,2.62452E+19
Planet 157,-8759,80221,2689,-18673,4.8108E+19
Planet 158,-38315,27565,87449,-94866,9.0365E+19
Planet 159,-9053,-97830,7990,-42376,6.09062E+19
Planet 160,50524,36572,-92703,-88044,3.96048E+18
Planet 161,28192,21085,-9656,-17574,8.65996E+19
Planet 162,-60187,-1623,54764,-75920,4.81352E+19
Planet 163,-26163,-41369,59653,98558,7.17906E+19
Planet 164,-47675,20725,-48826,-12107,3.98964E+18
Planet 165,17420,34811,69238,-2629,8.54561E+19
Planet 166,97618,-40874,58349,8288,5.73153E+19
Planet 167,-92114,59053,-13486,68086,3.27279E+19
Planet 168,-76590,-47384,-52902,-56304,8.00122E+19
Planet 169,38127,18502,25023,-64093,5.62797E+19
Planet 170,-53402,37372,82372,-92944,2.14642E+18
Planet 171,70371,-96945,-30730,19854,4.46799E+19
Planet 172,1310,-52006,-10810,-12114,8.57149E+19
Planet 173,32334,-92569,59766,89529,8.15115E+19
Planet 174,-48783,-28681,-83637,27280,1.22115E+19
Planet 175,3493,35794,52134,-24903,6.89803E+19
Planet 176,62682,-76915,41194,-32369,8.68443E+19
Planet 177,32793,77390,-10385,26294,8.13382E+19
Planet 178,3440,18327,85393,53325,9.74532E+19
Planet 179,-81753,-48494,-89102,-41775,6.2571E+19
Planet 180,-12189,58334,92409,11431,6.77308E+19
Planet 181,99104,72820,30860,-3426,7.17885E+19
Planet 182,11853,9689,23245,46815,4.45745E+19
Planet 183,-23123,-62487,88071,-1661,3.29815E+19
Planet 184,-27804,76906,4714,-25338,2.82297E+19
Planet 185,-72262,-3607,-93726,69680,9.50827E+19
Planet 186,-65004,-79201,-7683,-39927,3.96276E+17
Planet 187,57932,65928,72468,-5943,2.51633E+19
Planet 188,-99984,-40697,94197,37167,2.65467E+19
Planet 189,4842,-96231,8227,52010,4.00089E+19
Planet 190,-2251,86416,73620,51139,6.27929E+19
Planet 191,61480,-84637,-36280,38741,8.79358E+19
Planet 192,-51956,53938,-90527,-34762,6.23043E+19
Planet 193,-42119,32374,-88120,-83530,3.77462E+19
Planet 194,-71705,58973,11432,2536,7.72708E+19
Planet 195,-71399,78584,-25527,19406,4.13106E+19
Planet 196,-83475,-87657,-98428,46128,1.18171E+19
Planet 197,55612,-14537,55579,15087,2.46604E+19
Planet 198,69034,-35094,27084,-21401,7.60771E+19
Planet 199,-96672,4539,-31016,46266,1.7037E+19
Planet 200,-64014,-3759,25274,-47729,8.59873E+19
Planet 201,45535,87722,17759,-2710,9.03541E+19
Planet 202,40026,8917,82321,-84271,9.52851E+19
Planet 203,-87369,-37345,-78361,39749,1.57107E+19
Planet 204,-34428,-3824,54144,1325,6.40608E+19
Planet 205,95551,-38868,-54483,52048,7.97715E+19
Planet 206,52271,76894,-30389,-60673,7.28467E+19
Planet 207,-42740,-22313,-12279,86518,1.71697E+19
Planet 208,77313,80251,-14892,24655,9.28069E+19
Planet 209,21248,-50094,-65825,99715,9.76133E+19
Planet 210,62773,63431,-53168,17707,7.44139E+19
Planet 211,-81914,77026,24844,6715,2.67129E+19
Planet 212,-64421,91919,-38041,12542,8.60237E+19
Planet 213,-81271,69335,93729,-78320,1.85449E+19
Planet 214,88303,57994,-45012,15058,9.78125E+19
Planet 215,-45762,9717,2834,8149,4.12292E+19
Planet 216,-4772,5305,91248,-24532,5.57502E+19
Planet 217,-18840,87808,44066,-44348,2.74568E+19
Planet 218,34986,86697,43404,9560,2.96124E+19
Planet 219,43681,-14483,47443,23967,5.53794E+19
Planet 220,-35300,42093,-8510,78004,8.70143E+18
Planet 221,-14630,8310,89791,71137,2.23629E+19
Planet 222,46593,-67476,-56038,8707,9.3564E+19
Planet 223,86997,86352,-13492,23409,6.18374E+19
Planet 224,74093,-16155,40944,32192,1.74159E+19
Planet 225,-12087,24617,935,-45082,5.68655E+19
Planet 226,99150,-99714,82046,-67574,8.82629E+19
Planet 227,-95834,-68758,-78676,-329,6.8781E+19
Planet 228,-67132,65329,-84644,-96020,6.98908E+19
Planet 229,51865,-52267,1752,91548,8.4156E+19
Planet 230,-3781,-89338,99042,-36180,3.51395E+19
Planet 231,21840,85227,32684,40595,5.11275E+19
Planet 232,-30930,-27778,-88187,16864,9.73703E+19
Planet 233,-53897,68485,57914,69380,8.18553E+19
Planet 234,48794,-31332,-92953,49860,5.80992E+19
Planet 235,-12948,-83443,11820,-96159,4.8548E+19
Planet 236,-35608,95022,-98656,-85172,9.12626E+19
Planet 237,13274,48741,15572,8568,2.99673E+19
Planet 238,39519,-7220,19138,-53004,4.31765E+19
Planet 239,99189,25476,45097,-73093,1.07356E+19
Planet 240,45105,38094,-99920,-95627,7.38398E+19
Planet 241,-27285,98071,-27294,-55092,6.25806E+19
Planet 242,63623,-60465,64425,21025,3.67708E+19
Planet 243,17935,-18875,93909,-48253,3.63121E+19
Planet 244,-57688,-48781,84742,60201,1.43634E+19
Planet 245,-51431,86002,-44440,-99258,1.48535E+19
Planet 246,-25131,-31273,30172,81521,4.54166E+19
Planet 247,73688,-74235,90884,46230,7.36933E+19
Planet 248,-94952,-73832,-35369,78716,7.95132E+19
Planet 249,-31480,92773,94516,-26136,5.95478E+19
Planet 250,-23592,98176,-86908,28859,3.43314E+19
Planet 251,77211,-39546,-32379,-54743,5.53382E+18
Planet 252,90843,83479,-52071,34994,7.94116E+19
Planet 253,-46279,-3503,39392,-78246,8.32547E+19
Planet 254,-29436,-60594,-7488,17504,4.74121E+19
Planet 255,-4305,71032,7583,74246,9.63674E+19
Planet 256,39183,-70224,-1030,27995,1.30934E+19
Planet 257,-62535,86559,90246,61579,7.68289E+18
Planet 258,-5800,-12395,66118,17556,4.09319E+19
Planet 259,-21416,-770,21577,98303,9.58426E+19
Planet 260,-38193,-35108,48636,85246,8.3764E+19
Planet 261,-91276,-985,-46513,-71303,2.55638E+19
Planet 262,-90361,-47731,-81337,80397,5.35544E+19
Planet 263,-43205,-16457,-95998,85555,8.11962E+19
Planet 264,-99197,34971,54329,-96032,4.72349E+18
Planet 265,63539,26163,11177,85598,2.23915E+19
Planet 266,-65089,55233,-34244,-41314,8.14205E+19
Planet 267,-23686,-67174,-72308,93285,7.10947E+19
Planet 268,-42658,-46719,-23743,697,8.52895E+19
Planet 269,-19445,10080,-58711,47422,6.53138E+19
Planet 270,59638,41869,-52673,-43657,6.62042E+19
Planet 271,-91657,33895,67379,-88978,9.88697E+19
Planet 272,-27221,-30017,33333,81883,1.88086E+19
Planet 273,62647,50725,-95791,77702,9.34612E+18
Planet 274,-89720,55885,33912,-9404,7.13481E+19
Planet 275,-5784,60840,-52565,-32136,1.66968E+19
Planet 276,68899,8973,61984,50893,1.11306E+19
Planet 277,-53256,-99107,69444,12228,7.20261E+19
Planet 278,85978,-7577,-32728,-13955,7.92081E+19
Planet 279,-7689,87125,43093,25422,5.22032E+19
Planet 280,50805,87487,52462,-27184,6.60727E+19
Planet 281,-67288,-73242,-50396,-69231,7.94164E+19
Planet 282,75723,-59343,-26170,-74874,8.7419E+18
Planet 283,38364,23408,-61278,55,8.43829E+19
Planet 284,90458,33922,-61737,-4675,4.56085E+18
Planet 285,20863,8414,-59795,-53856,4.94638E+19
Planet 286,-97466,-71865,39867,-1465,9.2311E+19
Planet 287,-72920,-84821,24934,43087,6.48107E+19
Planet 288,-96000,-68443,-6387,16808,4.17655E+19
Planet 289,26541,31057,71734,-15252,7.62977E+19
Planet 290,-79832,41065,-91884,73799,7.0207E+19
Planet 291,-19593,19725,-82413,74665,1.01573E+18
Planet 292,-72692,-86275,24037,-30634,7.79311E+19
Planet 293,66413,-9443,-14576,-20093,5.02224E+19
Planet 294,85163,17650,57288,-38011,4.60534E+19
Planet 295,25991,51920,43531,-46388,1.18676E+19
Planet 296,-33946,3492,-27074,61187,7.82235E+19
Planet 297,399,60472,78853,18576,2.25395E+19
Planet 298,66084,-9149,-44364,89828,7.96838E+19
Planet 299,-37798,63679,18645,40291,4.30089E+19
Planet 300,88002,99545,43150,57691,2.05469E+19
Planet 301,3479,50095,59129,-21797,1.48705E+19
Planet 302,17502,13504,94743,68759,7.92048E+19
Planet 303,34873,99525,-28827,-76569,3.76846E+19
Planet 304,-21981,39093,-24160,-88166,2.01486E+19
Planet 305,7195,-39766,-85935,82815,3.54369E+19
Planet 306,-12396,98713,-34280,-63478,5.19903E+19
Planet 307,99183,-44361,58718,97805,4.34637E+19
Planet 308,-25029,84066,-9686,75768,1.2603E+19
Planet 309,90349,10955,-57677,69256,4.59478E+19
Planet 310,-35046,92630,-1288,86703,2.38046E+18
Planet 311,-61129,26721,-20476,82361,3.06347E+19
Planet 312,76774,15140,67837,9025,4.97887E+19
Planet 313,94081,-23304,-4000,-54521,2.43573E+19
Planet 314,62481,58846,98169,63303,4.29955E+18
Planet 315,53028,-91095,-32559,-40872,8.57912E+19
Planet 316,-94567,84826,59365,-74531,4.96246E+19
Planet 317,81133,90932,-64925,-63288,9.35651E+19
Planet 318,-25506,-28597,71567,85605,4.81417E+19
Planet 319,91494,-79060,48532,-78533,7.92215E+19
Planet 320,62735,51940,-75663,-404,8.00178E+19
Planet 321,9504,52097,-95336,-69157,6.06704E+19
Planet 322,-78340,-7297,-76527,59245,3.73495E+18
Planet 323,-4974,98292,54237,-2438,1.49623E+18
Planet 324,-43154,-18835,-50446,-50583,2.35199E+19
Planet 325,-86141,-82441,-61368,-89390,3.33735E+19
Planet 326,6730,-69219,70745,-67097,1.21941E+19
Planet 327,82450,-87470,18665,78578,9.24581E+19
Planet 328,56889,24630,-6976,-21598,2.47155E+19
Planet 329,24593,97726,18129,-30599,4.46136E+19
Planet 330,-47559,68656,-86190,-6805,8.78422E+19
Planet 331,-76619,15058,64845,49529,3.61284E+19
Planet 332,-90216,-89022,-15571,71206,3.4184E+18
Planet 333,59715,66050,61261,78553,7.59219E+19
Planet 334,-32811,-43152,45255,-15178,3.70792E+19
Planet 335,2708,-20836,96324,66,6.60823E+18
Planet 336,49039,14054,89606,-13983,6.52342E+19
Planet 337,72180,-52437,29453,54751,3.34514E+19
Planet 338,-99765,84120,36388,-61408,7.96608E+19
Planet 339,41266,7253,2983,-49794,4.14831E+19
Planet 340,99332,36390,37477,-38339,6.71184E+19
Planet 341,72986,-87602,-3879,11408,9.09732E+19
Planet 342,-97107,68657,-18589,76035,9.53169E+18
Planet 343,-13146,-1691,40903,32996,7.60468E+19
Planet 344,-23628,-7904,-41822,25476,5.27739E+19
Planet 345,85069,-88913,27195,-72385,6.50296E+19
Planet 346,-28182,6699,35681,-94407,6.48179E+19
Planet 347,70554,-79092,-87644,-34492,8.97261E+19
Planet 348,-59989,93131,-2801,-94089,1.98702E+19
Planet 349,-86662,40731,42328,-60642,3.54998E+19
Planet 350,-18146,-97695,-75701,32933,6.61744E+19
Planet 351,-72950,-775,52209,59234,8.57761E+19
Planet 352,26320,96744,57170,-32832,4.06403E+19
Planet 353,-51365,8847,-52099,90849,8.20911E+19
Planet 354,-13159,-19449,-6128,-62796,6.37479E+19
Planet 355,-71111,2130,-41322,75753,8.49846E+18
Planet 356,-87471,16139,60572,93486,8.0858E+19
Planet 357,94121,27585,-68523,7151,7.17725E+19
Planet 358,8757,79675,88554,75983,1.12083E+19
Planet 359,-83697,11149,92433,-58936,2.93908E+19
Planet 360,-53011,94676,-65770,87514,9.20592E+18
Planet 361,21185,86161,-25065,18789,2.93253E+18
Planet 362,-35620,-44295,-9944,-56399,6.85656E+19
Planet 363,-5072,-80742,-33322,40571,6.58159E+19
Planet 364,-41854,-68024,82095,-85568,6.78266E+19
Planet 365,82371,-76195,43780,9061,8.4918E+19
Planet 366,-38772,-27358,-88830,8189,6.4555E+19
Planet 367,39397,-20659,-99240,63405,9.57887E+18
Planet 368,-4188,89424,-33204,-8500,6.09744E+19
Planet 369,66173,-14228,-81367,-19296,3.59044E+19
Planet 370,-79293,53012,81327,-78136,5.05866E+19
Planet 371,-79513,-94095,20528,-20228,7.04224E+19
Planet 372,16353,-44864,-77672,20248,4.32297E+19
Planet 373,-51763,-35725,-56960,73078,9.00439E+19
Planet 374,-98016,42069,32077,29022,7.7537E+19
Planet 375,41719,-51435,-59935,20347,7.91123E+19
Planet 376,50851,6948,40638,56105,1.68382E+19
Planet 377,-87455,31562,-58583,-67409,2.55704E+18
Planet 378,18044,-45552,-24209,-66561,2.50554E+19
Planet 379,34476,-39758,-40481,7906,8.5624E+19
Planet 380,-605,46018,-56862,96873,8.43195E+18
Planet 381,-62471,-25030,36156,16200,5.52006E+19
Planet 382,24786,20043,-95436,25300,9.61543E+19
Planet 383,98736,41864,-53513,9602,2.36095E+19
Planet 384,89960,-57741,82561,26409,5.75667E+18
Planet 385,37166,-24752,79964,35924,3.90611E+19
Planet 386,60831,-90223,74095,15552,3.34955E+19
Planet 387,97545,-78084,27745,-24073,2.83492E+19
Planet 388,70404,-41803,-94959,-59994,8.92682E+19
Planet 389,15169,-60848,-72670,-31430,2.74287E+19
Planet 390,94545,62584,55324,-40346,4.03748E+19
Planet 391,77716,97866,70606,65830,4.13554E+18
Planet 392,57874,22313,64723,29945,1.31945E+19
Planet 393,63637,-67369,-27995,15152,8.08391E+19
Planet 394,95209,45453,58243,-30996,4.06403E+19
Planet 395,86839,47852,15518,76733,2.79093E+19
Planet 396,80302,-62675,68375,67631,9.68168E+19
Planet 397,-4936,-35486,-21668,54876,6.39176E+19
Planet 398,-39617,65287,64035,-77414,1.26638E+19
Planet 399,-70843,-93071,77943,1267,4.86568E+19
Planet 400,18546,33974,-84344,-38605,6.16295E+19
Planet 401,28836,71335,54749,86060,6.82418E+19
Planet 402,-3997,23324,-93069,-10804,4.26471E+18
Planet 403,-22040,31099,-73792,-64539,6.18896E+19
Planet 404,24974,93365,-55551,-66115,2.20658E+19
Planet 405,-5507,-20970,-70003,-38544,9.33374E+19
Planet 406,49167,31736,33236,-12253,5.25306E+19
Planet 407,87878,-53757,-29139,-82644,5.06006E+19
Planet 408,15675,-50409,38603,-38719,4.33491E+19
Planet 409,54749,-12718,58955,-66129,1.25239E+19
Planet 410,-84256,17216,89400,-71258,3.21564E+19
Planet 411,-19010,67522,9771,9706,5.18779E+19
Planet 412,60078,72064,-82321,40232,4.45847E+19
Planet 413,-5965,15013,65385,-61413,9.00743E+19
Planet 414,-99494,60409,35306,-90788,9.96165E+19
Planet 415,99603,25283,-74964,51409,7.28592E+19
Planet 416,-25734,-16623,89288,-10785,6.52243E+18
Planet 417,80991,13514,-25417,56372,8.97549E+19
Planet 418,-3341,-69491,29106,-49493,7.01974E+19
Planet 419,10376,-58207,42594,39073,2.49513E+19
Planet 420,-31038,35514,75251,-42570,2.65546E+19
Planet 421,11633,-70279,31098,61882,9.40818E+19
Planet 422,37417,54549,-18895,62360,9.90506E+19
Planet 423,-73547,86359,-29993,-15570,5.87039E+19
Planet 424,-82486,15803,2597,-76375,4.19055E+19
Planet 425,89700,-17801,55347,-65156,5.45614E+19
Planet 426,-93997,47419,-15087,-42918,3.7472E+19
Planet 427,35849,-46947,-98183,-61878,5.05071E+19
Planet 428,27992,33453,-50545,60955,6.59752E+19
Planet 429,-41878,90702,97275,41117,6.86178E+19
Planet 430,-20660,-31148,73739,-71215,2.57767E+19
Planet 431,7332,-95501,71236,-2359,1.37542E+19
Planet 432,76487,55577,-17775,70802,8.42286E+19
Planet 433,-60337,72808,-60780,25712,9.14602E+19
Planet 434,49249,9424,35802,-28492,6.64538E+17
Planet 435,80463,-87940,-93605,-39087,1.86698E+19
Planet 436,-58915,-67397,64072,57603,1.17929E+19
Planet 437,-32781,-98073,21294,77740,1.53834E+19
Planet 438,39710,-8748,73545,-55959,5.63488E+19
Planet 439,-26900,42708,85707,58828,3.94942E+19
Planet 440,-70272,-61116,-69349,-49268,4.76151E+19
Planet 441,96613,-6825,61288,-14012,3.25787E+19
Planet 442,57771,86244,-95617,23758,4.31212E+19
Planet 443,37089,878,-87126,44519,6.88964E+19
Planet 444,36208,-74830,-83324,-12676,2.69651E+19
Planet 445,54929,56805,66328,7021,6.58834E+17
Planet 446,51735,-94762,-6330,95720,1.14318E+19
Planet 447,-49920,-55039,32698,73835,2.75418E+19
Planet 448,-28860,-36636,-66607,55412,3.28154E+19
Planet 449,69352,-62319,9735,-41948,6.34885E+19
Planet 450,-35723,39886,69151,9508,2.87179E+19
Planet 451,68443,12217,2781,-21131,5.06116E+19
Planet 452,45072,-65828,69251,-35128,5.81792E+19
Planet 453,67870,-14090,-26592,-2066,6.99812E+19
Planet 454,-28246,8115,22926,83703,9.06341E+19
Planet 455,-70933,-4756,58199,-96740,6.92394E+19
Planet 456,-45489,25337,63005,26610,9.14873E+19
Planet 457,-59755,-67265,59324,-51436,1.4375E+19
Planet 458,88896,-53,34915,1414,3.95841E+19
Planet 459,-9035,21402,-87675,56881,7.47755E+19
Planet 460,-33587,-84037,23937,-35286,4.64073E+19
Planet 461,69835,87931,70293,-94598,7.83762E+19
Planet 462,-44744,53781,22852,41268,5.56951E+19
Planet 463,-57274,-25313,56303,4541,5.83509E+19
Planet 464,-21355,4312,-20576,83318,4.88028E+19
Planet 465,-27090,-44307,1843,-13651,2.26757E+18
Planet 466,81250,-27510,25336,-54056,9.69258E+19
Planet 467,-2217,16122,-72870,-89463,1.61872E+19
Planet 468,-96218,10369,85713,-30478,7.51781E+19
Planet 469,-46791,43113,-51613,-62940,4.85567E+19
Planet 470,8763,84208,-68531,31989,5.47499E+19
Planet 471,-50810,84264,-67154,15299,2.07221E+19
Planet 472,-28846,-13902,37524,-45785,9.75718E+19
Planet 473,-72321,39186,76128,11404,2.86962E+19
Planet 474,-8552,-92290,-60004,-671,8.67431E+19
Planet 475,-53970,7057,-82129,-86034,6.239E+18
Planet 476,-93293,2584,-36907,-42792,9.12711E+19
Planet 477,76437,-58191,-60769,43018,7.6936E+19
Planet 478,-30839,-94072,60593,-62307,9.45995E+19
Planet 479,-31677,-30591,93450,-5439,9.30378E+19
Planet 480,-18006,18932,-95572,-52712,3.61839E+19
Planet 481,56051,10735,91782,-47486,8.83754E+19
Planet 482,-14040,92178,-95996,-83337,7.01385E+19
Planet 483,88645,48420,-12569,56827,7.61875E+19
Planet 484,-42262,26082,-68694,70951,4.49061E+19
Planet 485,-62345,-72580,-31369,-56296,2.42107E+19
Planet 486,65836,-59611,65534,68489,6.54355E+19
Planet 487,78276,88122,55277,-24363,1.23866E+19
Planet 488,-43854,91238,-94459,33990,8.30355E+19
Planet 489,-32953,-34950,33202,67483,3.11599E+19
Planet 490,65203,32519,5253,36511,7.42861E+19
Planet 491,9896,38275,-91393,30334,6.14907E+19
Planet 492,23219,-61149,-24068,92677,7.40915E+19
Planet 493,-18770,-49807,91639,-64922,5.19253E+19
Planet 494,81971,49112,-19553,-88210,3.39228E+19
Planet 495,-71944,36355,29271,15644,4.17505E+19
Planet 496,43625,-80323,14396,58991,2.04051E+19
Planet 497,-9300,86289,55317,56111,4.33509E+19
Planet 498,26252,36949,94512,-7139,9.49303E+19
Planet 499,61530,65373,29430,-43392,4.51581E+19
Planet 500,-15850,-9800,92557,79315,8.24983E+19
Planet 501,50451,41815,-93175,95531,2.76118E+19
