Planet 63,-14726,62241,-40969,17689,3.51939E+19
Planet 64,-59750,-14022,-33932,79092,6.924E+19
Planet 65,-63722,81413,-86918,43846,8.05182E+19
Planet 66,91880,-80016,49012,4899,8.25293E+19
Planet 67,-86437,-11537,-97110,38004,9.98511E+19
Planet 68,57523,29505,27476,-50079,2.11314E+19
Planet 69,22609,-44430,21454,-79210,4.23789E+19
Planet 70,69365,-88390,-67855,-45625,8.79795E+19
Planet 71,17931,-51642,-79406,43962,3.72449E+19
Planet 72,-16749,-98774,-53533,86844,4.95871E+19
Planet 73,-79041,60129,79084,-27240,9.67198E+19
Planet 74,-7277,-47221,41722,2812,4.26611E+19
Planet 75,-29905,-1706,59809,89781,2.41587E+19
Planet 76,80703,92252,-55185,-86028,9.26592E+19
Planet 77,-53842,84460,67877,-76284,2.78255E+19
Planet 78,912,32021,-62053,4421,3.94248E+18
Planet 79,10405,21821,93525,38391,6.35416E+19
Planet 80,90935,79286,87322,-14860,8.46497E+19
Planet 81,77312,16193,-30887,31869,4.76307E+19
Planet 82,-96324,-23739,-9420,-21078,3.39177E+19
Planet 83,-69665,-89858,-41275,74318,9.69419E+19
Planet 84,-44265,25797,67030,-23298,6.14112E+19
Planet 85,89482,98421,-34699,90630,4.09598E+19
Planet 86,91932,24364,58996,85194,1.87229E+18
Planet 87,47916,29658,-32904,-53833,1.68057E+19
Planet 88,24144,-58208,37790,91112,1.23652E+19
Planet 89,43181,26851,12454,-1813,6.97973E+19
Planet 90,81492,-52193,286,-26679,8.971E+19
Planet 91,-41165,-82408,-53495,1479,2.24633E+16
Planet 92,-17089,-94097,-61225,68819,3.2342E+19
Planet 93,67884,19809,30894,-9916,2.15268E+19
Planet 94,46838,-16518,93542,-44679,5.69786E+19
Planet 95,-4101,37582,-4356,-79172,4.14412E+19
Planet 96,-95554,-94139,-96304,-78859,6.85577E+19
Planet 97,-58263,-38078,-42811,-6630,5.47337E+18
Planet 98,-56909,-86806,78042,49916,2.90561E+19
Planet 99,55927,48473,64947,-68497,1.93449E+19
Planet 100,97935,-30148,-23084,80901,5.9126E+19
Planet 101,58571,91864,-66630,-86106,1.78274E+19
Planet 102,-60401,-89105,55035,-79078,5.53065E+19
Planet 103,77343,-27721,6234,-34394,8.35228E+19
Planet 104,94938,-100,-63609,58664,1.29999E+19
Planet 105,-63246,-56064,64504,-34193,1.57837E+19
Planet 106,-49644,39154,-5596,-16052,2.92213E+19
Planet 107,95044,62284,76536,82134,8.40276E+19
Planet 108,11083,-70445,95150,29653,8.5404E+19
Planet 109,17132,12299,-75194,-87070,4.11739E+19
Planet 110,-70617,41132,27272,5161,5.15469E+19
Planet 111,-69576,-22859,-18144,79247,5.02274E+18
Planet 112,55026,58795,67215,-14668,2.67821E+19
Planet 113,-62504,-4872,-55488,57281,7.02275E+18
Planet 114,40897,46708,62682,-8574,6.44623E+19
Planet 115,36249,-73072,-80126,70401,6.27257E+19
Planet 116,99336,-78918,13469,-143,2.95E+19
Planet 117,-23054,-47522,-84196,-31864,5.8047E+19
Planet 118,20014,-25374,98949,-43491,4.48349E+19
Planet 119,2361,-90302,24638,32449,6.71212E+19
Planet 120,-45939,28965,-5689,95139,9.26884E+19
Planet 121,55803,-67619,59353,-30246,6.66343E+19
Planet 122,-85996,23687,13901,12931,7.80362E+19
Planet 123,13427,-58306,-9137,-50378,3.01163E+19
Planet 124,16509,37093,65250,-5307,4.76518E+19
Planet 125,-80900,-72293,37025,98908,7.30926E+19
Planet 126,73118,-48662,-67172,-83015,6.40813E+19
Planet 127,-81586,22044,16066,39142,1.42715E+19
Planet 128,46427,60652,-24094,2571,6.67559E+19
Planet 129,-1516,-51007,8555,-676,5.70611E+19
Planet 130,-37371,95251,28297,-65704,7.50899E+19
Planet 131,50672,-28572,-37464,41313,5.17639E+18
Planet 132,-11553,51242,-79666,49881,4.97761E+19
Planet 133,-71169,-73625,54345,27706,3.90093E+19
Planet 134,75487,34395,-51766,-60270,4.11856E+19
Planet 135,-7368,-43845,4925,4535,5.68656E+19
Planet 136,-75343,38897,-53352,-24068,7.63448E+19
Planet 137,82303,16656,-7691,-98797,6.78322E+19
Planet 138,-85945,31057,2450,80632,3.82478E+19
Planet 139,35744,-21585,-17358,20416,7.87881E+19
Planet 140,-20574,-62971,-84818,-99951,6.72683E+19
Planet 141,-9705,79346,67450,-78184,5.45907E+19
Planet 142,-70801,-12643,4664,-40549,5.51409E+19
Planet 143,98479,45860,41920,-8028,2.12933E+19
Planet 144,-31337,-19562,-59246,68641,6.74566E+19
Planet 145,-96588,38787,-74377,63153,1.52648E+19
Planet 146,54201,96255,-48901,14809,8.84285E+19
Planet 147,78474,-47557,-28470,-17366,7.56202E+19
Planet 148,48307,57188,-31554,63360,9.86291E+19
Planet 149,47468,69695,-56529,90713,3.09368E+17
Planet 150,27339,29165,27279,63585,5.51657E+19
SimulationTime,5000,GravitationalConstant,6.6743,,
